EDAD,NIVEL_ACADEMICO,DISPOSITIVO_PRINCIPAL_PARA_CLASES
6,Preescolar,Celular inteligente (Smartphone)
4,Primaria,Celular inteligente (Smartphone)
4,Primaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
19,Licenciatura o profesional,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
27,Licenciatura o profesional,Celular inteligente (Smartphone)
14,Secundaria,Televisi�n digital (pantalla plana)
15,Secundaria,Computadora port�til (laptop o notebook)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
13,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Computadora port�til (laptop o notebook)
13,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Celular inteligente (Smartphone)
24,Licenciatura o profesional,Celular inteligente (Smartphone)
25,Licenciatura o profesional,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
4,Preescolar,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
20,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
12,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Computadora de escritorio
9,Primaria,Tablet (pantalla t�ctil)
13,Primaria,Tablet (pantalla t�ctil)
15,Secundaria,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
6,Preescolar,Computadora de escritorio
16,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
12,Primaria,Computadora de escritorio
11,Primaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
18,Secundaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
7,Primaria,Computadora port�til (laptop o notebook)
11,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Computadora port�til (laptop o notebook)
9,Primaria,Computadora port�til (laptop o notebook)
11,Primaria,Celular inteligente (Smartphone)
16,Secundaria,Celular inteligente (Smartphone)
21,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
17,Secundaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
22,Preparatoria o bachillerato,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
23,Licenciatura o profesional,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
13,Primaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Celular inteligente (Smartphone)
26,Preparatoria o bachillerato,Celular inteligente (Smartphone)
28,Preparatoria o bachillerato,Celular inteligente (Smartphone)
18,Secundaria,Celular inteligente (Smartphone)
8,Preescolar,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
29,Licenciatura o profesional,Celular inteligente (Smartphone)
9,Primaria,Televisi�n digital (pantalla plana)
13,Secundaria,Televisi�n digital (pantalla plana)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
7,Preescolar,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
26,Licenciatura o profesional,Computadora port�til (laptop o notebook)
9,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
14,Secundaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Computadora de escritorio
14,Secundaria,Computadora de escritorio
20,Preparatoria o bachillerato,Computadora de escritorio
16,Secundaria,Computadora de escritorio
23,Licenciatura o profesional,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
16,Carrera t�cnica con secundaria terminada,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
26,Preparatoria o bachillerato,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
12,Primaria,Computadora port�til (laptop o notebook)
14,Secundaria,Computadora port�til (laptop o notebook)
16,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
10,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
12,Secundaria,Computadora port�til (laptop o notebook)
5,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
10,Primaria,Tablet (pantalla t�ctil)
15,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
19,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
16,Secundaria,Tablet (pantalla t�ctil)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
19,Licenciatura o profesional,Celular inteligente (Smartphone)
29,Licenciatura o profesional,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
9,Primaria,Computadora port�til (laptop o notebook)
11,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
11,Primaria,Tablet (pantalla t�ctil)
14,Secundaria,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Ninguno,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
15,Preparatoria o bachillerato,Celular inteligente (Smartphone)
9,Primaria,Computadora port�til (laptop o notebook)
16,Preparatoria o bachillerato,Computadora de escritorio
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
4,Preescolar,Celular inteligente (Smartphone)
15,Secundaria,Computadora port�til (laptop o notebook)
16,Secundaria,Computadora port�til (laptop o notebook)
20,Licenciatura o profesional,Computadora port�til (laptop o notebook)
6,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
18,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
16,Carrera t�cnica con secundaria terminada,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Celular inteligente (Smartphone)
20,Licenciatura o profesional,Computadora de escritorio
13,Primaria,Celular inteligente (Smartphone)
28,Secundaria,Computadora de escritorio
13,Secundaria,Computadora port�til (laptop o notebook)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
24,Licenciatura o profesional,Celular inteligente (Smartphone)
9,Primaria,Televisi�n digital (pantalla plana)
19,Licenciatura o profesional,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
19,Licenciatura o profesional,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
15,Secundaria,Celular inteligente (Smartphone)
23,Licenciatura o profesional,Computadora port�til (laptop o notebook)
7,Primaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Computadora de escritorio
23,Licenciatura o profesional,Celular inteligente (Smartphone)
24,Preparatoria o bachillerato,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
16,Secundaria,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
15,Secundaria,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
5,Preescolar,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
7,Preescolar,Computadora port�til (laptop o notebook)
14,Secundaria,Computadora port�til (laptop o notebook)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
13,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
19,Preparatoria o bachillerato,Computadora port�til (laptop o notebook)
26,Licenciatura o profesional,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
9,Primaria,Celular inteligente (Smartphone)
16,Carrera t�cnica con secundaria terminada,Computadora de escritorio
15,Secundaria,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Computadora port�til (laptop o notebook)
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
5,Preescolar,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
13,Secundaria,Celular inteligente (Smartphone)
7,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
14,Secundaria,Computadora port�til (laptop o notebook)
12,Primaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
7,Primaria,Computadora de escritorio
25,Licenciatura o profesional,Celular inteligente (Smartphone)
22,Licenciatura o profesional,Computadora port�til (laptop o notebook)
8,Primaria,Televisi�n digital (pantalla plana)
13,Secundaria,Celular inteligente (Smartphone)
16,Secundaria,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
19,Licenciatura o profesional,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
11,Primaria,Celular inteligente (Smartphone)
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
9,Primaria,Televisi�n digital (pantalla plana)
11,Primaria,Celular inteligente (Smartphone)
12,Secundaria,Computadora de escritorio
14,Primaria,Celular inteligente (Smartphone)
14,Secundaria,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
10,Primaria,Celular inteligente (Smartphone)
12,Primaria,Celular inteligente (Smartphone)
16,Secundaria,Celular inteligente (Smartphone)
7,Primaria,Computadora de escritorio
17,Preparatoria o bachillerato,Celular inteligente (Smartphone)
16,Preparatoria o bachillerato,Computadora de escritorio
5,Preescolar,Celular inteligente (Smartphone)
18,Preparatoria o bachillerato,Celular inteligente (Smartphone)
20,Secundaria,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Celular inteligente (Smartphone)
6,Preescolar,Celular inteligente (Smartphone)
8,Primaria,Celular inteligente (Smartphone)
15,Preparatoria o bachillerato,Celular inteligente (Smartphone)
21,Licenciatura o profesional,Computadora port�til (laptop o notebook)
7,Primaria,Celular inteligente (Smartphone)
