ENTIDAD,SEXO,EDAD,NIVEL_ACADEMICO,INSCRITO_CICLO_PASADO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20,RAZON_NO_CONCLUSION_RELACIONADO_COVID,RAZON_PRINCIPAL_NO_CONCLUSION,MANTUVO_CONTACTO_PROFESORES,DISPOSITIVO_PRINCIPAL_PARA_CLASES,CALIDAD_DE_DISPOSITIVO,ESTA_INSCRITO_CICLO_ACTUAL,ESC_ACTUAL_PUBLICA_PRIVADA,RAZON_PRINCIPAL_NO_INSCRITO_CICLO_ACTUAL_ES_DEBIDO_COVID,RAZON_PRINCIPAL_NO_CURSAR_CICLO_ACTUAL,HORAS_DEDICADAS_ESTUDIO,DISPONIBILIDAD_PRESENCIAL
Veracruz,Hombre,10,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Hombre,18,Preparatoria o bachillerato,No,,,,,,,,S�,Privada,,,7,Mucha disponibilidad
Veracruz,Hombre,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,16,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,5,Preescolar,No,,,,,,,,No,,Si,,,Algo de disponibilidad
Veracruz,Mujer,8,Primaria,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,4,Mucha disponibilidad
Veracruz,Hombre,12,Primaria,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,5,Mucha disponibilidad
Veracruz,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Hombre,20,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,3,Ninguno,No,,,,,,,,No,,No,"No hab�a escuela, estaba lejos o no hab�a cupo",,Mucha disponibilidad
Veracruz,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,7,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,27,Preparatoria o bachillerato,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Veracruz,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,3,Ninguno,No,,,,,,,,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,24,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Veracruz,Hombre,25,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Veracruz,Mujer,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,4,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Algo de disponibilidad
Veracruz,Hombre,14,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Nada de disponibilidad
Veracruz,Hombre,18,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,22,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,24,Ninguno,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,26,Ninguno,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,27,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,27,Ninguno,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,22,Licenciatura o profesional,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,6,Mucha disponibilidad
Veracruz,Hombre,8,Primaria,Si,P�blica,No,Si,,,,,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Hombre,9,Primaria,Si,P�blica,No,Si,,,,,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Hombre,3,Ninguno,No,,,,,,,,No,,Si,,,Mucha disponibilidad
Veracruz,Hombre,23,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,24,Preparatoria o bachillerato,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Poca disponibilidad
Veracruz,Hombre,13,Secundaria,Si,P�blica,S�,,,S�,Computadora de escritorio,9,S�,P�blica,,,4,Algo de disponibilidad
Veracruz,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Hombre,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,13,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Poca disponibilidad
Veracruz,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Algo de disponibilidad
Veracruz,Hombre,18,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Algo de disponibilidad
Veracruz,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Algo de disponibilidad
Veracruz,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,8,Algo de disponibilidad
Veracruz,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Hombre,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Hombre,4,Ninguno,No,,,,,,,,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Hombre,25,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,25,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Veracruz,Hombre,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,18,Preparatoria o bachillerato,No,,,,,,,,No,,Si,,,Mucha disponibilidad
Veracruz,Mujer,20,Preparatoria o bachillerato,No,,,,,,,,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Algo de disponibilidad
Veracruz,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Algo de disponibilidad
Veracruz,Hombre,6,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Mujer,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,4,Ninguno,Si,P�blica,No,Si,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Veracruz,Mujer,5,Ninguno,Si,P�blica,No,Si,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Veracruz,Hombre,8,Primaria,Si,P�blica,No,Si,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Veracruz,Mujer,23,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Veracruz,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,7,Mucha disponibilidad
Veracruz,Hombre,3,Ninguno,No,,,,,,,,No,,Si,,,Algo de disponibilidad
Veracruz,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Algo de disponibilidad
Veracruz,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Poca disponibilidad
Veracruz,Mujer,23,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Hombre,19,Licenciatura o profesional,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,6,Poca disponibilidad
Veracruz,Hombre,23,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Mujer,23,Licenciatura o profesional,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,4,Algo de disponibilidad
Veracruz,Mujer,5,Preescolar,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Mujer,26,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Veracruz,Hombre,26,Primaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Veracruz,Hombre,23,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Veracruz,Mujer,23,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Veracruz,Hombre,25,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Veracruz,Hombre,25,Primaria,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Ya dej� la escuela definitivamente
Veracruz,Hombre,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Veracruz,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Mucha disponibilidad
Veracruz,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Mujer,19,Preparatoria o bachillerato,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Mucha disponibilidad
Veracruz,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,17,Primaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Veracruz,Hombre,22,Licenciatura o profesional,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Mucha disponibilidad
Veracruz,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Veracruz,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,29,Secundaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Veracruz,Mujer,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Mujer,21,Carrera t�cnica con secundaria terminada,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Mucha disponibilidad
Veracruz,Hombre,25,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Mucha disponibilidad
Veracruz,Mujer,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Algo de disponibilidad
Veracruz,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,No,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos0,Algo de disponibilidad
Veracruz,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,,,S�,P�blica,,,8,Mucha disponibilidad
Veracruz,Hombre,4,Ninguno,No,,,,,,,,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Hombre,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Poca disponibilidad
Veracruz,Mujer,28,Preparatoria o bachillerato,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Nada de disponibilidad
Veracruz,Mujer,26,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Veracruz,Hombre,29,Maestria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Hombre,17,Preparatoria o bachillerato,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,8,Mucha disponibilidad
Veracruz,Hombre,4,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,20,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Veracruz,Hombre,23,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,29,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Veracruz,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Algo de disponibilidad
Veracruz,Hombre,5,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Veracruz,Mujer,24,Secundaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Mujer,29,Licenciatura o profesional,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,19,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Mujer,23,Secundaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Veracruz,Mujer,27,Licenciatura o profesional,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Veracruz,Hombre,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Veracruz,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Mujer,24,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Veracruz,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,8,Mucha disponibilidad
Veracruz,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Mucha disponibilidad
Veracruz,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Hombre,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Algo de disponibilidad
Veracruz,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Algo de disponibilidad
Veracruz,Mujer,4,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Veracruz,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Veracruz,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Veracruz,Mujer,25,Carrera t�cnica con preparatoria terminada,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,Una hora o menos,Mucha disponibilidad
Veracruz,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Algo de disponibilidad
Veracruz,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Algo de disponibilidad
Veracruz,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Algo de disponibilidad
Veracruz,Mujer,12,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos2,Mucha disponibilidad
